Season,Date,team
2012,"Thursday, May 03, 2012",PIT
2012,"Friday, May 04, 2012",PIT
2012,"Saturday, May 05, 2012",PIT
2012,"Sunday, May 06, 2012",PIT
2012,"Monday, May 07, 2012",PIT
2012,"Tuesday, May 08, 2012",PIT
2012,"Wednesday, May 09, 2012",PIT
2012,"Thursday, May 10, 2012",PIT
2012,"Friday, May 11, 2012",PIT
2012,"Saturday, May 12, 2012",PIT
2012,"Sunday, May 13, 2012",PIT
2012,"Monday, May 14, 2012",PIT
2012,"Tuesday, May 15, 2012",PIT
2012,"Wednesday, May 16, 2012",PIT
2012,"Thursday, May 17, 2012",PIT
2012,"Friday, May 18, 2012",PIT
2012,"Saturday, May 19, 2012",PIT
2012,"Sunday, May 20, 2012",PIT
2012,"Monday, May 21, 2012",PIT
2012,"Tuesday, May 22, 2012",PIT
2012,"Wednesday, May 23, 2012",PIT
2012,"Thursday, May 24, 2012",PIT
2012,"Friday, May 25, 2012",PIT
2012,"Saturday, May 26, 2012",PIT
2012,"Sunday, May 27, 2012",PIT
2012,"Monday, May 28, 2012",PIT
2012,"Tuesday, May 29, 2012",PIT
2012,"Wednesday, May 30, 2012",PIT
2012,"Thursday, May 31, 2012",PIT
2012,"Friday, June 01, 2012",PIT
2012,"Saturday, June 02, 2012",PIT
2012,"Sunday, June 03, 2012",PIT
2012,"Monday, June 04, 2012",PIT
2012,"Tuesday, June 05, 2012",PIT
2012,"Wednesday, June 06, 2012",PIT
2012,"Thursday, June 07, 2012",PIT
2012,"Friday, June 08, 2012",PIT
2012,"Saturday, June 09, 2012",PIT
2012,"Sunday, June 10, 2012",PIT
2012,"Monday, June 11, 2012",PIT
2012,"Tuesday, June 12, 2012",PIT
2012,"Wednesday, June 13, 2012",PIT
2012,"Thursday, June 14, 2012",PIT
2012,"Friday, June 15, 2012",PIT
2012,"Saturday, June 16, 2012",PIT
2012,"Sunday, June 17, 2012",PIT
2012,"Monday, June 18, 2012",PIT
2012,"Tuesday, June 19, 2012",PIT
2012,"Wednesday, June 20, 2012",PIT
2012,"Thursday, June 21, 2012",PIT
2012,"Friday, June 22, 2012",PIT
2012,"Saturday, June 23, 2012",PIT
2012,"Sunday, June 24, 2012",PIT
2012,"Monday, June 25, 2012",PIT
2012,"Tuesday, June 26, 2012",PIT
2012,"Wednesday, June 27, 2012",PIT
2012,"Thursday, June 28, 2012",PIT
2012,"Friday, June 29, 2012",PIT
2012,"Saturday, June 30, 2012",PIT
2012,"Sunday, July 01, 2012",PIT
2012,"Monday, July 02, 2012",PIT
2012,"Tuesday, July 03, 2012",PIT
2012,"Wednesday, July 04, 2012",PIT
2012,"Thursday, July 05, 2012",PIT
2012,"Friday, July 06, 2012",PIT
2012,"Saturday, July 07, 2012",PIT
2012,"Sunday, July 08, 2012",PIT
2012,"Monday, July 09, 2012",PIT
2012,"Tuesday, July 10, 2012",PIT
2012,"Wednesday, July 11, 2012",PIT
2012,"Thursday, July 12, 2012",PIT
2012,"Friday, July 13, 2012",PIT
2012,"Saturday, July 14, 2012",PIT
2012,"Sunday, July 15, 2012",PIT
2012,"Monday, July 16, 2012",PIT
2012,"Tuesday, July 17, 2012",PIT
2012,"Wednesday, July 18, 2012",PIT
2012,"Thursday, July 19, 2012",PIT
2012,"Friday, July 20, 2012",PIT
2012,"Saturday, July 21, 2012",PIT
2012,"Sunday, July 22, 2012",PIT
2012,"Monday, July 23, 2012",PIT
2012,"Tuesday, July 24, 2012",PIT
2012,"Wednesday, July 25, 2012",PIT
2012,"Thursday, July 26, 2012",PIT
2012,"Friday, July 27, 2012",PIT
2012,"Saturday, July 28, 2012",PIT
2012,"Sunday, July 29, 2012",PIT
2012,"Monday, July 30, 2012",PIT
2012,"Tuesday, July 31, 2012",PIT
2012,"Wednesday, August 01, 2012",PIT
2012,"Thursday, August 02, 2012",PIT
2012,"Friday, August 03, 2012",PIT
2012,"Saturday, August 04, 2012",PIT
2012,"Sunday, August 05, 2012",PIT
2012,"Monday, August 06, 2012",PIT
2012,"Tuesday, August 07, 2012",PIT
2012,"Wednesday, August 08, 2012",PIT
2012,"Thursday, August 09, 2012",PIT
2012,"Friday, August 10, 2012",PIT
2012,"Saturday, August 11, 2012",PIT
2012,"Sunday, August 12, 2012",PIT
2012,"Monday, August 13, 2012",PIT
2012,"Tuesday, August 14, 2012",PIT
2012,"Wednesday, August 15, 2012",PIT
2012,"Thursday, August 16, 2012",PIT
2012,"Friday, August 17, 2012",PIT
2012,"Saturday, August 18, 2012",PIT
2012,"Sunday, August 19, 2012",PIT
2012,"Monday, August 20, 2012",PIT
2012,"Tuesday, August 21, 2012",PIT
2012,"Wednesday, August 22, 2012",PIT
2012,"Thursday, August 23, 2012",PIT
2012,"Friday, August 24, 2012",PIT
2012,"Saturday, August 25, 2012",PIT
2012,"Sunday, August 26, 2012",PIT
2012,"Monday, August 27, 2012",PIT
2012,"Tuesday, August 28, 2012",PIT
2012,"Wednesday, August 29, 2012",PIT
2012,"Thursday, August 30, 2012",PIT
2012,"Friday, August 31, 2012",PIT
2012,"Saturday, September 01, 2012",PIT
2012,"Sunday, September 02, 2012",PIT
2012,"Monday, September 03, 2012",PIT
2012,"Tuesday, September 04, 2012",PIT
2012,"Wednesday, September 05, 2012",PIT
2012,"Thursday, September 06, 2012",PIT
2012,"Friday, September 07, 2012",PIT
2012,"Saturday, September 08, 2012",PIT
2012,"Sunday, September 09, 2012",PIT
2012,"Monday, September 10, 2012",PIT
2012,"Tuesday, September 11, 2012",PIT
2012,"Wednesday, September 12, 2012",PIT
2012,"Thursday, September 13, 2012",PIT
2012,"Friday, September 14, 2012",PIT
2012,"Saturday, September 15, 2012",PIT
2012,"Sunday, September 16, 2012",PIT
2012,"Monday, September 17, 2012",PIT
2012,"Tuesday, September 18, 2012",PIT
2012,"Wednesday, September 19, 2012",PIT
2012,"Thursday, September 20, 2012",PIT
2012,"Friday, September 21, 2012",PIT
2012,"Saturday, September 22, 2012",PIT
2012,"Sunday, September 23, 2012",PIT
2012,"Monday, September 24, 2012",PIT
2012,"Tuesday, September 25, 2012",PIT
2012,"Wednesday, September 26, 2012",PIT
2012,"Thursday, September 27, 2012",PIT
2012,"Friday, September 28, 2012",PIT
2012,"Saturday, September 29, 2012",PIT
2012,"Sunday, September 30, 2012",PIT
2012,"Monday, October 01, 2012",PIT
2012,"Tuesday, October 02, 2012",PIT
2012,"Wednesday, October 03, 2012",PIT
2012,"Thursday, October 04, 2012",PIT
2012,"Friday, October 05, 2012",PIT
2012,"Saturday, October 06, 2012",PIT
2012,"Sunday, October 07, 2012",PIT
2012,"Monday, October 08, 2012",PIT
2012,"Tuesday, October 09, 2012",PIT
2012,"Wednesday, October 10, 2012",PIT
2011,"Sunday, March 20, 2011",PIT
2011,"Monday, March 21, 2011",PIT
2011,"Tuesday, March 22, 2011",PIT
2011,"Wednesday, March 23, 2011",PIT
2011,"Thursday, March 24, 2011",PIT
2011,"Friday, March 25, 2011",PIT
2011,"Saturday, March 26, 2011",PIT
2011,"Sunday, March 27, 2011",PIT
2011,"Monday, March 28, 2011",PIT
2011,"Tuesday, March 29, 2011",PIT
2011,"Wednesday, March 30, 2011",PIT
2011,"Thursday, March 31, 2011",PIT
2011,"Friday, April 01, 2011",PIT
2011,"Saturday, April 02, 2011",PIT
2011,"Sunday, April 03, 2011",PIT
2011,"Monday, April 04, 2011",PIT
2011,"Tuesday, April 05, 2011",PIT
2011,"Wednesday, April 06, 2011",PIT
2011,"Thursday, April 07, 2011",PIT
2011,"Friday, April 08, 2011",PIT
2011,"Saturday, April 09, 2011",PIT
2011,"Sunday, April 10, 2011",PIT
2011,"Monday, April 11, 2011",PIT
2011,"Tuesday, April 12, 2011",PIT
2011,"Wednesday, April 13, 2011",PIT
2011,"Thursday, April 14, 2011",PIT
2011,"Friday, April 15, 2011",PIT
2011,"Saturday, April 16, 2011",PIT
2011,"Sunday, April 17, 2011",PIT
2011,"Monday, April 18, 2011",PIT
2011,"Tuesday, April 19, 2011",PIT
2011,"Wednesday, April 20, 2011",PIT
2011,"Thursday, April 21, 2011",PIT
2011,"Friday, April 22, 2011",PIT
2011,"Saturday, April 23, 2011",PIT
2011,"Sunday, April 24, 2011",PIT
2011,"Monday, April 25, 2011",PIT
2011,"Tuesday, April 26, 2011",PIT
2011,"Wednesday, April 27, 2011",PIT
2011,"Thursday, April 28, 2011",PIT
2011,"Friday, April 29, 2011",PIT
2011,"Saturday, April 30, 2011",PIT
2011,"Sunday, May 01, 2011",PIT
2011,"Monday, May 02, 2011",PIT
2011,"Tuesday, May 03, 2011",PIT
2011,"Wednesday, May 04, 2011",PIT
2011,"Thursday, May 05, 2011",PIT
2011,"Friday, May 06, 2011",PIT
2011,"Saturday, May 07, 2011",PIT
2011,"Sunday, May 08, 2011",PIT
2011,"Monday, May 09, 2011",PIT
2011,"Tuesday, May 10, 2011",PIT
2011,"Wednesday, May 11, 2011",PIT
2011,"Thursday, May 12, 2011",PIT
2011,"Friday, May 13, 2011",PIT
2011,"Saturday, May 14, 2011",PIT
2011,"Sunday, May 15, 2011",PIT
2011,"Monday, May 16, 2011",PIT
2011,"Tuesday, May 17, 2011",PIT
2011,"Wednesday, May 18, 2011",PIT
2011,"Thursday, May 19, 2011",PIT
2011,"Friday, May 20, 2011",PIT
2011,"Saturday, May 21, 2011",PIT
2011,"Sunday, May 22, 2011",PIT
2011,"Monday, May 23, 2011",PIT
2011,"Tuesday, May 24, 2011",PIT
2011,"Wednesday, May 25, 2011",PIT
2011,"Thursday, May 26, 2011",PIT
2011,"Friday, May 27, 2011",PIT
2011,"Saturday, May 28, 2011",PIT
2011,"Sunday, May 29, 2011",PIT
2011,"Monday, May 30, 2011",PIT
2011,"Tuesday, May 31, 2011",PIT
2011,"Wednesday, June 01, 2011",PIT
2011,"Thursday, June 02, 2011",PIT
2011,"Friday, June 03, 2011",PIT
2011,"Saturday, June 04, 2011",PIT
2011,"Sunday, June 05, 2011",PIT
2011,"Monday, June 06, 2011",PIT
2011,"Tuesday, June 07, 2011",PIT
2011,"Wednesday, June 08, 2011",PIT
2011,"Thursday, June 09, 2011",PIT
2011,"Friday, June 10, 2011",PIT
2011,"Saturday, June 11, 2011",PIT
2011,"Sunday, June 12, 2011",PIT
2011,"Monday, June 13, 2011",PIT
2011,"Tuesday, June 14, 2011",PIT
2011,"Wednesday, June 15, 2011",PIT
2011,"Thursday, June 16, 2011",PIT
2011,"Friday, June 17, 2011",PIT
2011,"Saturday, June 18, 2011",PIT
2011,"Sunday, June 19, 2011",PIT
2011,"Monday, June 20, 2011",PIT
2011,"Tuesday, June 21, 2011",PIT
2011,"Wednesday, June 22, 2011",PIT
2011,"Thursday, June 23, 2011",PIT
2011,"Friday, June 24, 2011",PIT
2011,"Saturday, June 25, 2011",PIT
2011,"Sunday, June 26, 2011",PIT
2011,"Monday, June 27, 2011",PIT
2011,"Tuesday, June 28, 2011",PIT
2011,"Wednesday, June 29, 2011",PIT
2011,"Thursday, June 30, 2011",PIT
2011,"Friday, July 01, 2011",PIT
2011,"Saturday, July 02, 2011",PIT
2011,"Sunday, July 03, 2011",PIT
2011,"Monday, July 04, 2011",PIT
2011,"Tuesday, July 05, 2011",PIT
2011,"Wednesday, July 06, 2011",PIT
2011,"Thursday, July 07, 2011",PIT
2011,"Friday, July 08, 2011",PIT
2011,"Saturday, July 09, 2011",PIT
2011,"Sunday, July 10, 2011",PIT
2011,"Monday, July 11, 2011",PIT
2011,"Tuesday, July 12, 2011",PIT
2011,"Wednesday, July 13, 2011",PIT
2011,"Thursday, July 14, 2011",PIT
2011,"Friday, July 15, 2011",PIT
2011,"Saturday, July 16, 2011",PIT
2011,"Sunday, July 17, 2011",PIT
2011,"Monday, July 18, 2011",PIT
2011,"Tuesday, July 19, 2011",PIT
2011,"Wednesday, July 20, 2011",PIT
2011,"Thursday, July 21, 2011",PIT
2011,"Friday, July 22, 2011",PIT
2011,"Saturday, July 23, 2011",PIT
2011,"Sunday, July 24, 2011",PIT
2011,"Monday, July 25, 2011",PIT
2011,"Tuesday, July 26, 2011",PIT
2011,"Wednesday, July 27, 2011",PIT
2011,"Thursday, July 28, 2011",PIT
2011,"Friday, July 29, 2011",PIT
2011,"Saturday, July 30, 2011",PIT
2011,"Sunday, July 31, 2011",PIT
2011,"Monday, August 01, 2011",PIT
2011,"Tuesday, August 02, 2011",PIT
2011,"Wednesday, August 03, 2011",PIT
2011,"Thursday, August 04, 2011",PIT
2011,"Friday, August 05, 2011",PIT
2011,"Saturday, August 06, 2011",PIT
2011,"Sunday, August 07, 2011",PIT
2011,"Monday, August 08, 2011",PIT
2011,"Tuesday, August 09, 2011",PIT
2011,"Wednesday, August 10, 2011",PIT
2011,"Thursday, August 11, 2011",PIT
2011,"Friday, August 12, 2011",PIT
2011,"Saturday, August 13, 2011",PIT
2011,"Sunday, August 14, 2011",PIT
2011,"Monday, August 15, 2011",PIT
2011,"Tuesday, August 16, 2011",PIT
2011,"Wednesday, August 17, 2011",PIT
2011,"Thursday, August 18, 2011",PIT
2011,"Friday, August 19, 2011",PIT
2011,"Saturday, August 20, 2011",PIT
2011,"Sunday, August 21, 2011",PIT
2011,"Monday, August 22, 2011",PIT
2011,"Tuesday, August 23, 2011",PIT
2011,"Wednesday, August 24, 2011",PIT
2011,"Thursday, August 25, 2011",PIT
2011,"Friday, August 26, 2011",PIT
2011,"Saturday, August 27, 2011",PIT
2011,"Sunday, August 28, 2011",PIT
2011,"Monday, August 29, 2011",PIT
2011,"Tuesday, August 30, 2011",PIT
2011,"Wednesday, August 31, 2011",PIT
2011,"Thursday, September 01, 2011",PIT
2011,"Friday, September 02, 2011",PIT
2011,"Saturday, September 03, 2011",PIT
2011,"Sunday, September 04, 2011",PIT
2011,"Monday, September 05, 2011",PIT
2011,"Tuesday, September 06, 2011",PIT
2011,"Wednesday, September 07, 2011",PIT
2011,"Thursday, September 08, 2011",PIT
2011,"Friday, September 09, 2011",PIT
2011,"Saturday, September 10, 2011",PIT
2011,"Sunday, September 11, 2011",PIT
2011,"Monday, September 12, 2011",PIT
2011,"Tuesday, September 13, 2011",PIT
2011,"Wednesday, September 14, 2011",PIT
2011,"Thursday, September 15, 2011",PIT
2011,"Friday, September 16, 2011",PIT
2011,"Saturday, September 17, 2011",PIT
2011,"Sunday, September 18, 2011",PIT
2011,"Monday, September 19, 2011",PIT
2011,"Tuesday, September 20, 2011",PIT
2011,"Wednesday, September 21, 2011",PIT
2011,"Thursday, September 22, 2011",PIT
2011,"Friday, September 23, 2011",PIT
2011,"Saturday, September 24, 2011",PIT
2011,"Sunday, September 25, 2011",PIT
2011,"Monday, September 26, 2011",PIT
2011,"Tuesday, September 27, 2011",PIT
2011,"Wednesday, September 28, 2011",PIT
2011,"Thursday, September 29, 2011",PIT
2011,"Friday, September 30, 2011",PIT
2011,"Saturday, October 01, 2011",PIT
2011,"Sunday, October 02, 2011",PIT
2011,"Monday, October 03, 2011",PIT
2011,"Tuesday, October 04, 2011",PIT
2011,"Wednesday, October 05, 2011",PIT
2011,"Thursday, October 06, 2011",PIT
2011,"Friday, October 07, 2011",PIT
2011,"Saturday, October 08, 2011",PIT
2011,"Sunday, October 09, 2011",PIT
2011,"Monday, October 10, 2011",PIT
2010,"Saturday, March 20, 2010",PIT
2010,"Sunday, March 21, 2010",PIT
2010,"Monday, March 22, 2010",PIT
2010,"Tuesday, March 23, 2010",PIT
2010,"Wednesday, March 24, 2010",PIT
2010,"Thursday, March 25, 2010",PIT
2010,"Friday, March 26, 2010",PIT
2010,"Saturday, March 27, 2010",PIT
2010,"Sunday, March 28, 2010",PIT
2010,"Monday, March 29, 2010",PIT
2010,"Tuesday, March 30, 2010",PIT
2010,"Wednesday, March 31, 2010",PIT
2010,"Thursday, April 01, 2010",PIT
2010,"Friday, April 02, 2010",PIT
2010,"Saturday, April 03, 2010",PIT
2010,"Sunday, April 04, 2010",PIT
2010,"Monday, April 05, 2010",PIT
2010,"Tuesday, April 06, 2010",PIT
2010,"Wednesday, April 07, 2010",PIT
2010,"Thursday, April 08, 2010",PIT
2010,"Friday, April 09, 2010",PIT
2010,"Saturday, April 10, 2010",PIT
2010,"Sunday, April 11, 2010",PIT
2010,"Monday, April 12, 2010",PIT
2010,"Tuesday, April 13, 2010",PIT
2010,"Wednesday, April 14, 2010",PIT
2010,"Thursday, April 15, 2010",PIT
2010,"Friday, April 16, 2010",PIT
2010,"Saturday, April 17, 2010",PIT
2010,"Sunday, April 18, 2010",PIT
2010,"Monday, April 19, 2010",PIT
2010,"Tuesday, April 20, 2010",PIT
2010,"Wednesday, April 21, 2010",PIT
2010,"Thursday, April 22, 2010",PIT
2010,"Friday, April 23, 2010",PIT
2010,"Saturday, April 24, 2010",PIT
2010,"Sunday, April 25, 2010",PIT
2010,"Monday, April 26, 2010",PIT
2010,"Tuesday, April 27, 2010",PIT
2010,"Wednesday, April 28, 2010",PIT
2010,"Thursday, April 29, 2010",PIT
2010,"Friday, April 30, 2010",PIT
2010,"Saturday, May 01, 2010",PIT
2010,"Sunday, May 02, 2010",PIT
2010,"Monday, May 03, 2010",PIT
2010,"Tuesday, May 04, 2010",PIT
2010,"Wednesday, May 05, 2010",PIT
2010,"Thursday, May 06, 2010",PIT
2010,"Friday, May 07, 2010",PIT
2010,"Saturday, May 08, 2010",PIT
2010,"Sunday, May 09, 2010",PIT
2010,"Monday, May 10, 2010",PIT
2010,"Tuesday, May 11, 2010",PIT
2010,"Wednesday, May 12, 2010",PIT
2010,"Thursday, May 13, 2010",PIT
2010,"Friday, May 14, 2010",PIT
2010,"Saturday, May 15, 2010",PIT
2010,"Sunday, May 16, 2010",PIT
2010,"Monday, May 17, 2010",PIT
2010,"Tuesday, May 18, 2010",PIT
2010,"Wednesday, May 19, 2010",PIT
2010,"Thursday, May 20, 2010",PIT
2010,"Friday, May 21, 2010",PIT
2010,"Saturday, May 22, 2010",PIT
2010,"Sunday, May 23, 2010",PIT
2010,"Monday, May 24, 2010",PIT
2010,"Tuesday, May 25, 2010",PIT
2010,"Wednesday, May 26, 2010",PIT
2010,"Thursday, May 27, 2010",PIT
2010,"Friday, May 28, 2010",PIT
2010,"Saturday, May 29, 2010",PIT
2010,"Sunday, May 30, 2010",PIT
2010,"Monday, May 31, 2010",PIT
2010,"Tuesday, June 01, 2010",PIT
2010,"Wednesday, June 02, 2010",PIT
2010,"Thursday, June 03, 2010",PIT
2010,"Friday, June 04, 2010",PIT
2010,"Saturday, June 05, 2010",PIT
2010,"Sunday, June 06, 2010",PIT
2010,"Monday, June 07, 2010",PIT
2010,"Tuesday, June 08, 2010",PIT
2010,"Wednesday, June 09, 2010",PIT
2010,"Thursday, June 10, 2010",PIT
2010,"Friday, June 11, 2010",PIT
2010,"Saturday, June 12, 2010",PIT
2010,"Sunday, June 13, 2010",PIT
2010,"Monday, June 14, 2010",PIT
2010,"Tuesday, June 15, 2010",PIT
2010,"Wednesday, June 16, 2010",PIT
2010,"Thursday, June 17, 2010",PIT
2010,"Friday, June 18, 2010",PIT
2010,"Saturday, June 19, 2010",PIT
2010,"Sunday, June 20, 2010",PIT
2010,"Monday, June 21, 2010",PIT
2010,"Tuesday, June 22, 2010",PIT
2010,"Wednesday, June 23, 2010",PIT
2010,"Thursday, June 24, 2010",PIT
2010,"Friday, June 25, 2010",PIT
2010,"Saturday, June 26, 2010",PIT
2010,"Sunday, June 27, 2010",PIT
2010,"Monday, June 28, 2010",PIT
2010,"Tuesday, June 29, 2010",PIT
2010,"Wednesday, June 30, 2010",PIT
2010,"Thursday, July 01, 2010",PIT
2010,"Friday, July 02, 2010",PIT
2010,"Saturday, July 03, 2010",PIT
2010,"Sunday, July 04, 2010",PIT
2010,"Monday, July 05, 2010",PIT
2010,"Tuesday, July 06, 2010",PIT
2010,"Wednesday, July 07, 2010",PIT
2010,"Thursday, July 08, 2010",PIT
2010,"Friday, July 09, 2010",PIT
2010,"Saturday, July 10, 2010",PIT
2010,"Sunday, July 11, 2010",PIT
2010,"Monday, July 12, 2010",PIT
2010,"Tuesday, July 13, 2010",PIT
2010,"Wednesday, July 14, 2010",PIT
2010,"Thursday, July 15, 2010",PIT
2010,"Friday, July 16, 2010",PIT
2010,"Saturday, July 17, 2010",PIT
2010,"Sunday, July 18, 2010",PIT
2010,"Monday, July 19, 2010",PIT
2010,"Tuesday, July 20, 2010",PIT
2010,"Wednesday, July 21, 2010",PIT
2010,"Thursday, July 22, 2010",PIT
2010,"Friday, July 23, 2010",PIT
2010,"Saturday, July 24, 2010",PIT
2010,"Sunday, July 25, 2010",PIT
2010,"Monday, July 26, 2010",PIT
2010,"Tuesday, July 27, 2010",PIT
2010,"Wednesday, July 28, 2010",PIT
2010,"Thursday, July 29, 2010",PIT
2010,"Friday, July 30, 2010",PIT
2010,"Saturday, July 31, 2010",PIT
2010,"Sunday, August 01, 2010",PIT
2010,"Monday, August 02, 2010",PIT
2010,"Tuesday, August 03, 2010",PIT
2010,"Wednesday, August 04, 2010",PIT
2010,"Thursday, August 05, 2010",PIT
2010,"Friday, August 06, 2010",PIT
2010,"Saturday, August 07, 2010",PIT
2010,"Sunday, August 08, 2010",PIT
2010,"Monday, August 09, 2010",PIT
2010,"Tuesday, August 10, 2010",PIT
2010,"Wednesday, August 11, 2010",PIT
2010,"Thursday, August 12, 2010",PIT
2010,"Friday, August 13, 2010",PIT
2010,"Saturday, August 14, 2010",PIT
2010,"Sunday, August 15, 2010",PIT
2010,"Monday, August 16, 2010",PIT
2010,"Tuesday, August 17, 2010",PIT
2010,"Wednesday, August 18, 2010",PIT
2010,"Thursday, August 19, 2010",PIT
2010,"Friday, August 20, 2010",PIT
2010,"Saturday, August 21, 2010",PIT
2010,"Sunday, August 22, 2010",PIT
2010,"Monday, August 23, 2010",PIT
2010,"Tuesday, August 24, 2010",PIT
2010,"Wednesday, August 25, 2010",PIT
2010,"Thursday, August 26, 2010",PIT
2010,"Friday, August 27, 2010",PIT
2010,"Saturday, August 28, 2010",PIT
2010,"Sunday, August 29, 2010",PIT
2010,"Monday, August 30, 2010",PIT
2010,"Tuesday, August 31, 2010",PIT
2010,"Wednesday, September 01, 2010",PIT
2010,"Thursday, September 02, 2010",PIT
2010,"Friday, September 03, 2010",PIT
2010,"Saturday, September 04, 2010",PIT
2010,"Sunday, September 05, 2010",PIT
2010,"Monday, September 06, 2010",PIT
2010,"Tuesday, September 07, 2010",PIT
2010,"Wednesday, September 08, 2010",PIT
2010,"Thursday, September 09, 2010",PIT
2010,"Friday, September 10, 2010",PIT
2010,"Saturday, September 11, 2010",PIT
2010,"Sunday, September 12, 2010",PIT
2010,"Monday, September 13, 2010",PIT
2010,"Tuesday, September 14, 2010",PIT
2010,"Wednesday, September 15, 2010",PIT
2010,"Thursday, September 16, 2010",PIT
2010,"Friday, September 17, 2010",PIT
2010,"Saturday, September 18, 2010",PIT
2010,"Sunday, September 19, 2010",PIT
2010,"Monday, September 20, 2010",PIT
2010,"Tuesday, September 21, 2010",PIT
2010,"Wednesday, September 22, 2010",PIT
2010,"Thursday, September 23, 2010",PIT
2010,"Friday, September 24, 2010",PIT
2010,"Saturday, September 25, 2010",PIT
2010,"Sunday, September 26, 2010",PIT
2010,"Monday, September 27, 2010",PIT
2010,"Tuesday, September 28, 2010",PIT
2010,"Wednesday, September 29, 2010",PIT
2010,"Thursday, September 30, 2010",PIT
2010,"Friday, October 01, 2010",PIT
2010,"Saturday, October 02, 2010",PIT
2010,"Sunday, October 03, 2010",PIT
2010,"Monday, October 04, 2010",PIT
2010,"Tuesday, October 05, 2010",PIT
2010,"Wednesday, October 06, 2010",PIT
2010,"Thursday, October 07, 2010",PIT
2010,"Friday, October 08, 2010",PIT
2010,"Saturday, October 09, 2010",PIT
2010,"Sunday, October 10, 2010",PIT
2009,"Friday, March 20, 2009",PIT
2009,"Saturday, March 21, 2009",PIT
2009,"Sunday, March 22, 2009",PIT
2009,"Monday, March 23, 2009",PIT
2009,"Tuesday, March 24, 2009",PIT
2009,"Wednesday, March 25, 2009",PIT
2009,"Thursday, March 26, 2009",PIT
2009,"Friday, March 27, 2009",PIT
2009,"Saturday, March 28, 2009",PIT
2009,"Sunday, March 29, 2009",PIT
2009,"Monday, March 30, 2009",PIT
2009,"Tuesday, March 31, 2009",PIT
2009,"Wednesday, April 01, 2009",PIT
2009,"Thursday, April 02, 2009",PIT
2009,"Friday, April 03, 2009",PIT
2009,"Saturday, April 04, 2009",PIT
2009,"Sunday, April 05, 2009",PIT
2009,"Monday, April 06, 2009",PIT
2009,"Tuesday, April 07, 2009",PIT
2009,"Wednesday, April 08, 2009",PIT
2009,"Thursday, April 09, 2009",PIT
2009,"Friday, April 10, 2009",PIT
2009,"Saturday, April 11, 2009",PIT
2009,"Sunday, April 12, 2009",PIT
2009,"Monday, April 13, 2009",PIT
2009,"Tuesday, April 14, 2009",PIT
2009,"Wednesday, April 15, 2009",PIT
2009,"Thursday, April 16, 2009",PIT
2009,"Friday, April 17, 2009",PIT
2009,"Saturday, April 18, 2009",PIT
2009,"Sunday, April 19, 2009",PIT
2009,"Monday, April 20, 2009",PIT
2009,"Tuesday, April 21, 2009",PIT
2009,"Wednesday, April 22, 2009",PIT
2009,"Thursday, April 23, 2009",PIT
2009,"Friday, April 24, 2009",PIT
2009,"Saturday, April 25, 2009",PIT
2009,"Sunday, April 26, 2009",PIT
2009,"Monday, April 27, 2009",PIT
2009,"Tuesday, April 28, 2009",PIT
2009,"Wednesday, April 29, 2009",PIT
2009,"Thursday, April 30, 2009",PIT
2009,"Friday, May 01, 2009",PIT
2009,"Saturday, May 02, 2009",PIT
2009,"Sunday, May 03, 2009",PIT
2009,"Monday, May 04, 2009",PIT
2009,"Tuesday, May 05, 2009",PIT
2009,"Wednesday, May 06, 2009",PIT
2009,"Thursday, May 07, 2009",PIT
2009,"Friday, May 08, 2009",PIT
2009,"Saturday, May 09, 2009",PIT
2009,"Sunday, May 10, 2009",PIT
2009,"Monday, May 11, 2009",PIT
2009,"Tuesday, May 12, 2009",PIT
2009,"Wednesday, May 13, 2009",PIT
2009,"Thursday, May 14, 2009",PIT
2009,"Friday, May 15, 2009",PIT
2009,"Saturday, May 16, 2009",PIT
2009,"Sunday, May 17, 2009",PIT
2009,"Monday, May 18, 2009",PIT
2009,"Tuesday, May 19, 2009",PIT
2009,"Wednesday, May 20, 2009",PIT
2009,"Thursday, May 21, 2009",PIT
2009,"Friday, May 22, 2009",PIT
2009,"Saturday, May 23, 2009",PIT
2009,"Sunday, May 24, 2009",PIT
2009,"Monday, May 25, 2009",PIT
2009,"Tuesday, May 26, 2009",PIT
2009,"Wednesday, May 27, 2009",PIT
2009,"Thursday, May 28, 2009",PIT
2009,"Friday, May 29, 2009",PIT
2009,"Saturday, May 30, 2009",PIT
2009,"Sunday, May 31, 2009",PIT
2009,"Monday, June 01, 2009",PIT
2009,"Tuesday, June 02, 2009",PIT
2009,"Wednesday, June 03, 2009",PIT
2009,"Thursday, June 04, 2009",PIT
2009,"Friday, June 05, 2009",PIT
2009,"Saturday, June 06, 2009",PIT
2009,"Sunday, June 07, 2009",PIT
2009,"Monday, June 08, 2009",PIT
2009,"Tuesday, June 09, 2009",PIT
2009,"Wednesday, June 10, 2009",PIT
2009,"Thursday, June 11, 2009",PIT
2009,"Friday, June 12, 2009",PIT
2009,"Saturday, June 13, 2009",PIT
2009,"Sunday, June 14, 2009",PIT
2009,"Monday, June 15, 2009",PIT
2009,"Tuesday, June 16, 2009",PIT
2009,"Wednesday, June 17, 2009",PIT
2009,"Thursday, June 18, 2009",PIT
2009,"Friday, June 19, 2009",PIT
2009,"Saturday, June 20, 2009",PIT
2009,"Sunday, June 21, 2009",PIT
2009,"Monday, June 22, 2009",PIT
